,image_id,cluster
3745,3745,40
3746,3746,30
3747,3747,7
3748,3748,38
3749,3749,10
3750,3750,26
3751,3751,39
3752,3752,1
3753,3753,14
3754,3754,82
3755,3755,94
3756,3756,6
3757,3757,57
3758,3758,43
3759,3759,71
3760,3760,18
3761,3761,4
3762,3762,81
3763,3763,84
3764,3764,32
3765,3765,30
3766,3766,56
3767,3767,45
3768,3768,85
3769,3769,57
3770,3770,14
3771,3771,5
3772,3772,44
3773,3773,55
3774,3774,74
3775,3775,2
3776,3776,39
3777,3777,61
3778,3778,75
3779,3779,54
3780,3780,57
3781,3781,50
3782,3782,38
3783,3783,55
3784,3784,34
3785,3785,14
3786,3786,77
3787,3787,64
3788,3788,84
3789,3789,70
3790,3790,4
3791,3791,65
3792,3792,44
3793,3793,10
3794,3794,14
3795,3795,20
3796,3796,14
3797,3797,80
3798,3798,35
3799,3799,98
3800,3800,4
3801,3801,22
3802,3802,3
3803,3803,53
3804,3804,77
3805,3805,99
3806,3806,80
3807,3807,41
3808,3808,94
3809,3809,8
3810,3810,9
3811,3811,10
3812,3812,23
3813,3813,48
3814,3814,23
3815,3815,87
3816,3816,4
3817,3817,11
3818,3818,13
3819,3819,19
3820,3820,83
3821,3821,34
3822,3822,52
3823,3823,58
3824,3824,10
3825,3825,16
3826,3826,20
3827,3827,45
3828,3828,47
3829,3829,78
3830,3830,44
3831,3831,41
3832,3832,27
3833,3833,13
3834,3834,9
3835,3835,55
3836,3836,0
3837,3837,96
3838,3838,4
3839,3839,50
3840,3840,5
3841,3841,3
3842,3842,61
3843,3843,46
3844,3844,97
3845,3845,85
3846,3846,38
3847,3847,11
3848,3848,98
3849,3849,17
3850,3850,27
3851,3851,13
3852,3852,78
3853,3853,70
3854,3854,75
3855,3855,51
3856,3856,3
3857,3857,45
3858,3858,70
3859,3859,21
3860,3860,31
3861,3861,58
3862,3862,50
3863,3863,28
3864,3864,98
3865,3865,85
3866,3866,21
3867,3867,32
3868,3868,36
3869,3869,23
3870,3870,10
3871,3871,93
3872,3872,35
3873,3873,67
3874,3874,55
3875,3875,2
3876,3876,68
3877,3877,63
3878,3878,67
3879,3879,68
3880,3880,15
3881,3881,98
3882,3882,2
3883,3883,28
3884,3884,57
3885,3885,60
3886,3886,69
3887,3887,49
3888,3888,34
3889,3889,92
3890,3890,29
3891,3891,97
3892,3892,77
3893,3893,97
3894,3894,31
3895,3895,54
3896,3896,52
3897,3897,82
3898,3898,77
3899,3899,9
3900,3900,15
3901,3901,31
3902,3902,88
3903,3903,44
3904,3904,77
3905,3905,13
3906,3906,98
3907,3907,60
3908,3908,77
3909,3909,18
3910,3910,55
3911,3911,5
3912,3912,89
3913,3913,18
3914,3914,23
3915,3915,47
3916,3916,62
3917,3917,54
3918,3918,37
3919,3919,65
3920,3920,27
3921,3921,88
3922,3922,40
3923,3923,8
3924,3924,59
3925,3925,71
3926,3926,49
3927,3927,56
3928,3928,70
3929,3929,96
3930,3930,53
3931,3931,23
3932,3932,74
3933,3933,38
3934,3934,36
3935,3935,71
3936,3936,14
3937,3937,91
3938,3938,21
3939,3939,75
3940,3940,46
3941,3941,26
3942,3942,74
3943,3943,2
3944,3944,29
3945,3945,34
3946,3946,17
3947,3947,19
3948,3948,71
3949,3949,33
3950,3950,39
3951,3951,70
3952,3952,22
3953,3953,68
3954,3954,74
3955,3955,50
3956,3956,82
3957,3957,80
3958,3958,17
3959,3959,65
3960,3960,90
3961,3961,23
3962,3962,44
3963,3963,44
3964,3964,85
3965,3965,94
3966,3966,10
3967,3967,58
3968,3968,55
3969,3969,26
3970,3970,26
3971,3971,93
3972,3972,22
3973,3973,39
3974,3974,39
3975,3975,73
3976,3976,63
3977,3977,50
3978,3978,37
3979,3979,26
3980,3980,11
3981,3981,25
3982,3982,95
3983,3983,69
3984,3984,9
3985,3985,0
3986,3986,42
3987,3987,84
3988,3988,2
3989,3989,9
3990,3990,75
3991,3991,53
3992,3992,55
3993,3993,49
3994,3994,2
3995,3995,84
3996,3996,16
3997,3997,81
3998,3998,33
3999,3999,44
4000,4000,6
4001,4001,45
4002,4002,98
4003,4003,37
4004,4004,71
4005,4005,12
4006,4006,61
4007,4007,37
4008,4008,3
4009,4009,12
4010,4010,61
4011,4011,40
4012,4012,95
4013,4013,32
4014,4014,91
4015,4015,53
4016,4016,28
4017,4017,29
4018,4018,69
4019,4019,28
4020,4020,83
4021,4021,14
4022,4022,40
4023,4023,75
4024,4024,65
4025,4025,19
4026,4026,36
4027,4027,63
4028,4028,77
4029,4029,55
4030,4030,25
4031,4031,31
4032,4032,22
4033,4033,19
4034,4034,48
4035,4035,82
4036,4036,90
4037,4037,56
4038,4038,18
4039,4039,74
4040,4040,50
4041,4041,48
4042,4042,19
4043,4043,27
4044,4044,68
4045,4045,82
4046,4046,45
4047,4047,28
4048,4048,30
4049,4049,71
4050,4050,67
4051,4051,5
4052,4052,53
4053,4053,59
4054,4054,52
4055,4055,95
4056,4056,31
4057,4057,85
4058,4058,45
4059,4059,91
4060,4060,52
4061,4061,15
4062,4062,59
4063,4063,65
4064,4064,32
4065,4065,80
4066,4066,51
4067,4067,77
4068,4068,22
4069,4069,80
4070,4070,76
4071,4071,15
4072,4072,30
4073,4073,62
4074,4074,58
4075,4075,21
4076,4076,40
4077,4077,98
4078,4078,20
4079,4079,48
4080,4080,25
4081,4081,73
4082,4082,47
4083,4083,76
4084,4084,80
4085,4085,84
4086,4086,77
4087,4087,94
4088,4088,11
4089,4089,48
4090,4090,84
4091,4091,8
4092,4092,87
4093,4093,56
4094,4094,55
4095,4095,95
4096,4096,41
4097,4097,4
4098,4098,87
4099,4099,42
4100,4100,73
4101,4101,9
4102,4102,73
4103,4103,29
4104,4104,2
4105,4105,8
4106,4106,57
4107,4107,85
4108,4108,22
4109,4109,9
4110,4110,93
4111,4111,35
4112,4112,16
4113,4113,98
4114,4114,85
4115,4115,65
4116,4116,39
4117,4117,38
4118,4118,90
4119,4119,38
4120,4120,81
4121,4121,26
4122,4122,98
4123,4123,8
4124,4124,40
4125,4125,14
4126,4126,45
4127,4127,4
4128,4128,9
4129,4129,39
4130,4130,43
4131,4131,21
4132,4132,38
4133,4133,68
4134,4134,85
4135,4135,98
4136,4136,56
4137,4137,77
4138,4138,53
4139,4139,0
4140,4140,68
4141,4141,40
4142,4142,8
4143,4143,27
4144,4144,70
4145,4145,29
4146,4146,3
4147,4147,37
4148,4148,17
4149,4149,59
4150,4150,40
4151,4151,98
4152,4152,32
4153,4153,14
4154,4154,4
4155,4155,65
4156,4156,50
4157,4157,6
4158,4158,63
4159,4159,55
4160,4160,68
4161,4161,67
4162,4162,82
4163,4163,98
4164,4164,59
4165,4165,53
4166,4166,56
4167,4167,98
4168,4168,62
4169,4169,60
4170,4170,4
4171,4171,77
4172,4172,96
4173,4173,97
4174,4174,19
4175,4175,23
4176,4176,44
4177,4177,81
4178,4178,37
4179,4179,40
4180,4180,2
4181,4181,8
4182,4182,45
4183,4183,95
4184,4184,61
4185,4185,27
4186,4186,39
4187,4187,58
4188,4188,29
4189,4189,11
4190,4190,5
4191,4191,52
4192,4192,74
4193,4193,77
4194,4194,63
4195,4195,35
4196,4196,1
4197,4197,5
4198,4198,73
4199,4199,57
4200,4200,48
4201,4201,0
4202,4202,28
4203,4203,67
4204,4204,20
4205,4205,42
4206,4206,68
4207,4207,68
4208,4208,54
4209,4209,35
4210,4210,12
4211,4211,10
4212,4212,95
4213,4213,10
4214,4214,62
4215,4215,91
4216,4216,50
4217,4217,59
4218,4218,86
4219,4219,0
4220,4220,76
4221,4221,6
4222,4222,58
4223,4223,89
4224,4224,30
4225,4225,41
4226,4226,10
4227,4227,20
4228,4228,85
4229,4229,75
4230,4230,84
4231,4231,41
4232,4232,1
4233,4233,49
4234,4234,75
4235,4235,67
4236,4236,38
4237,4237,96
4238,4238,14
4239,4239,60
4240,4240,21
4241,4241,27
4242,4242,74
4243,4243,89
4244,4244,22
4245,4245,81
4246,4246,65
4247,4247,89
4248,4248,93
4249,4249,44
4250,4250,22
4251,4251,48
4252,4252,5
4253,4253,68
4254,4254,87
4255,4255,27
4256,4256,95
4257,4257,0
4258,4258,39
4259,4259,21
4260,4260,62
4261,4261,54
4262,4262,24
4263,4263,60
4264,4264,24
4265,4265,16
4266,4266,4
4267,4267,0
4268,4268,0
4269,4269,55
4270,4270,9
4271,4271,85
4272,4272,96
4273,4273,64
4274,4274,69
4275,4275,31
4276,4276,17
4277,4277,32
4278,4278,0
4279,4279,37
4280,4280,10
4281,4281,4
4282,4282,29
4283,4283,85
4284,4284,44
4285,4285,10
4286,4286,64
4287,4287,85
4288,4288,76
4289,4289,82
4290,4290,69
4291,4291,65
4292,4292,54
4293,4293,87
4294,4294,68
4295,4295,1
4296,4296,22
4297,4297,75
4298,4298,8
4299,4299,19
4300,4300,26
4301,4301,25
4302,4302,98
4303,4303,9
4304,4304,37
4305,4305,9
4306,4306,10
4307,4307,67
4308,4308,46
4309,4309,76
4310,4310,16
4311,4311,33
4312,4312,99
4313,4313,87
4314,4314,2
4315,4315,11
4316,4316,31
4317,4317,23
4318,4318,9
4319,4319,79
4320,4320,93
4321,4321,85
4322,4322,4
4323,4323,50
4324,4324,9
4325,4325,70
4326,4326,26
4327,4327,37
4328,4328,85
4329,4329,63
4330,4330,26
4331,4331,41
4332,4332,94
4333,4333,75
4334,4334,95
4335,4335,98
4336,4336,6
4337,4337,67
4338,4338,44
4339,4339,80
4340,4340,79
4341,4341,2
4342,4342,53
4343,4343,98
4344,4344,30
4345,4345,42
4346,4346,20
4347,4347,95
4348,4348,53
4349,4349,70
4350,4350,75
4351,4351,17
4352,4352,30
4353,4353,23
4354,4354,53
4355,4355,9
4356,4356,22
4357,4357,27
4358,4358,75
4359,4359,29
4360,4360,25
4361,4361,35
4362,4362,63
4363,4363,28
4364,4364,98
4365,4365,32
4366,4366,5
4367,4367,67
4368,4368,50
4369,4369,97
4370,4370,70
4371,4371,77
4372,4372,91
4373,4373,0
4374,4374,36
4375,4375,52
4376,4376,30
4377,4377,25
4378,4378,87
4379,4379,87
4380,4380,30
4381,4381,36
4382,4382,53
4383,4383,16
4384,4384,11
4385,4385,99
4386,4386,29
4387,4387,76
4388,4388,44
4389,4389,63
4390,4390,89
4391,4391,35
4392,4392,36
4393,4393,90
4394,4394,18
4395,4395,88
4396,4396,37
4397,4397,86
4398,4398,90
4399,4399,58
4400,4400,10
4401,4401,11
4402,4402,34
4403,4403,35
4404,4404,32
4405,4405,99
4406,4406,29
4407,4407,82
4408,4408,77
4409,4409,90
4410,4410,30
4411,4411,15
4412,4412,8
4413,4413,87
4414,4414,99
4415,4415,67
4416,4416,83
4417,4417,77
4418,4418,23
4419,4419,23
4420,4420,43
4421,4421,77
4422,4422,96
4423,4423,4
4424,4424,6
4425,4425,54
4426,4426,11
4427,4427,32
4428,4428,55
4429,4429,76
4430,4430,29
4431,4431,99
4432,4432,44
4433,4433,8
4434,4434,95
4435,4435,23
4436,4436,30
4437,4437,26
4438,4438,13
4439,4439,7
4440,4440,40
4441,4441,98
4442,4442,50
4443,4443,26
4444,4444,35
4445,4445,10
4446,4446,60
4447,4447,71
4448,4448,85
4449,4449,48
4450,4450,5
4451,4451,38
4452,4452,14
4453,4453,0
4454,4454,0
4455,4455,8
4456,4456,10
4457,4457,74
4458,4458,19
4459,4459,77
4460,4460,87
4461,4461,29
4462,4462,60
4463,4463,15
4464,4464,0
4465,4465,67
4466,4466,30
4467,4467,40
4468,4468,85
4469,4469,15
4470,4470,47
4471,4471,63
4472,4472,54
4473,4473,82
4474,4474,15
4475,4475,18
4476,4476,80
4477,4477,67
4478,4478,37
4479,4479,49
4480,4480,9
4481,4481,37
4482,4482,14
4483,4483,82
4484,4484,13
4485,4485,20
4486,4486,87
4487,4487,32
4488,4488,26
4489,4489,54
4490,4490,83
4491,4491,53
4492,4492,48
4493,4493,5
4494,4494,70
4495,4495,28
4496,4496,64
4497,4497,55
4498,4498,58
4499,4499,28
4500,4500,25
4501,4501,57
4502,4502,24
4503,4503,8
4504,4504,31
4505,4505,87
4506,4506,39
4507,4507,30
4508,4508,28
4509,4509,32
4510,4510,19
4511,4511,18
4512,4512,96
4513,4513,18
4514,4514,30
4515,4515,83
4516,4516,40
4517,4517,30
4518,4518,37
4519,4519,8
4520,4520,74
4521,4521,30
4522,4522,54
4523,4523,18
4524,4524,23
4525,4525,13
4526,4526,67
4527,4527,11
4528,4528,55
4529,4529,68
4530,4530,20
4531,4531,67
4532,4532,85
4533,4533,56
4534,4534,20
4535,4535,82
4536,4536,84
4537,4537,56
4538,4538,19
4539,4539,1
4540,4540,6
4541,4541,37
4542,4542,54
4543,4543,30
4544,4544,0
4545,4545,62
4546,4546,25
4547,4547,46
4548,4548,80
4549,4549,79
4550,4550,23
4551,4551,44
4552,4552,21
4553,4553,40
4554,4554,18
4555,4555,52
4556,4556,10
4557,4557,67
4558,4558,60
4559,4559,67
4560,4560,11
4561,4561,25
4562,4562,20
4563,4563,81
4564,4564,83
4565,4565,32
4566,4566,69
4567,4567,61
4568,4568,6
4569,4569,87
4570,4570,67
4571,4571,2
4572,4572,49
4573,4573,31
4574,4574,1
4575,4575,14
4576,4576,82
4577,4577,96
4578,4578,69
4579,4579,80
4580,4580,77
4581,4581,40
4582,4582,90
4583,4583,2
4584,4584,1
4585,4585,89
4586,4586,30
4587,4587,17
4588,4588,8
4589,4589,84
4590,4590,82
4591,4591,48
4592,4592,84
4593,4593,10
4594,4594,58
4595,4595,27
4596,4596,67
4597,4597,98
4598,4598,68
4599,4599,84
4600,4600,28
4601,4601,22
4602,4602,34
4603,4603,11
4604,4604,17
4605,4605,29
4606,4606,59
4607,4607,0
4608,4608,53
4609,4609,96
4610,4610,96
4611,4611,50
4612,4612,30
4613,4613,90
4614,4614,95
4615,4615,30
4616,4616,83
4617,4617,49
4618,4618,61
4619,4619,19
4620,4620,95
4621,4621,39
4622,4622,14
4623,4623,20
4624,4624,90
4625,4625,37
4626,4626,23
4627,4627,85
4628,4628,85
4629,4629,53
4630,4630,41
4631,4631,13
4632,4632,33
4633,4633,30
4634,4634,83
4635,4635,43
4636,4636,75
4637,4637,76
4638,4638,38
4639,4639,46
4640,4640,56
4641,4641,91
4642,4642,49
4643,4643,30
4644,4644,50
4645,4645,48
4646,4646,50
4647,4647,30
4648,4648,48
4649,4649,12
4650,4650,60
4651,4651,18
4652,4652,30
4653,4653,94
4654,4654,95
4655,4655,48
4656,4656,49
4657,4657,8
4658,4658,23
4659,4659,80
4660,4660,14
4661,4661,29
4662,4662,9
4663,4663,87
4664,4664,34
4665,4665,28
4666,4666,47
4667,4667,68
4668,4668,23
4669,4669,98
4670,4670,95
4671,4671,97
4672,4672,16
4673,4673,3
4674,4674,26
4675,4675,52
4676,4676,34
4677,4677,48
4678,4678,82
4679,4679,71
4680,4680,81
4681,4681,27
4682,4682,52
4683,4683,9
4684,4684,82
4685,4685,18
4686,4686,53
4687,4687,69
4688,4688,87
4689,4689,26
4690,4690,54
4691,4691,37
4692,4692,81
4693,4693,31
4694,4694,95
4695,4695,24
4696,4696,26
4697,4697,80
4698,4698,19
4699,4699,36
4700,4700,26
4701,4701,53
4702,4702,1
4703,4703,10
4704,4704,86
4705,4705,59
4706,4706,52
4707,4707,82
4708,4708,33
4709,4709,28
4710,4710,96
4711,4711,23
4712,4712,9
4713,4713,95
4714,4714,25
4715,4715,70
4716,4716,19
4717,4717,43
4718,4718,10
4719,4719,12
4720,4720,13
4721,4721,23
4722,4722,72
4723,4723,60
4724,4724,85
4725,4725,98
4726,4726,39
4727,4727,26
4728,4728,95
4729,4729,56
4730,4730,75
4731,4731,9
4732,4732,90
4733,4733,84
4734,4734,27
4735,4735,26
4736,4736,12
4737,4737,38
4738,4738,56
4739,4739,80
4740,4740,62
4741,4741,54
4742,4742,12
4743,4743,89
4744,4744,84
4745,4745,27
4746,4746,87
4747,4747,59
4748,4748,71
4749,4749,33
4750,4750,69
4751,4751,4
4752,4752,62
4753,4753,33
4754,4754,27
4755,4755,39
4756,4756,4
4757,4757,22
4758,4758,6
4759,4759,80
4760,4760,97
4761,4761,85
4762,4762,22
4763,4763,6
4764,4764,31
4765,4765,48
4766,4766,88
4767,4767,11
4768,4768,57
4769,4769,76
4770,4770,82
4771,4771,64
4772,4772,4
4773,4773,68
4774,4774,65
4775,4775,74
4776,4776,75
4777,4777,9
4778,4778,62
4779,4779,9
4780,4780,43
4781,4781,49
4782,4782,1
4783,4783,9
4784,4784,68
4785,4785,12
4786,4786,5
4787,4787,65
4788,4788,30
4789,4789,54
4790,4790,4
4791,4791,56
4792,4792,99
4793,4793,29
4794,4794,6
4795,4795,41
4796,4796,12
4797,4797,83
4798,4798,4
4799,4799,34
4800,4800,23
4801,4801,27
4802,4802,29
4803,4803,30
4804,4804,90
4805,4805,84
4806,4806,39
4807,4807,29
4808,4808,27
4809,4809,32
4810,4810,98
4811,4811,1
4812,4812,64
4813,4813,28
4814,4814,10
4815,4815,52
4816,4816,93
4817,4817,87
4818,4818,85
4819,4819,82
4820,4820,88
4821,4821,90
4822,4822,3
4823,4823,92
4824,4824,45
4825,4825,87
4826,4826,82
4827,4827,70
4828,4828,29
4829,4829,56
4830,4830,56
4831,4831,22
4832,4832,77
4833,4833,12
4834,4834,2
4835,4835,46
4836,4836,84
4837,4837,29
4838,4838,75
4839,4839,27
4840,4840,68
4841,4841,54
4842,4842,84
4843,4843,29
4844,4844,67
4845,4845,63
4846,4846,1
4847,4847,30
4848,4848,12
4849,4849,82
4850,4850,38
4851,4851,43
4852,4852,0
4853,4853,25
4854,4854,97
4855,4855,34
4856,4856,85
4857,4857,54
4858,4858,70
4859,4859,81
4860,4860,31
4861,4861,35
4862,4862,38
4863,4863,58
4864,4864,24
4865,4865,75
4866,4866,47
4867,4867,50
4868,4868,24
4869,4869,85
4870,4870,22
4871,4871,19
4872,4872,53
4873,4873,11
4874,4874,79
4875,4875,74
4876,4876,42
4877,4877,28
4878,4878,89
4879,4879,89
4880,4880,51
4881,4881,74
4882,4882,14
4883,4883,73
4884,4884,48
4885,4885,57
4886,4886,77
4887,4887,45
4888,4888,68
4889,4889,34
4890,4890,8
4891,4891,60
4892,4892,18
4893,4893,71
4894,4894,69
4895,4895,22
4896,4896,10
4897,4897,55
4898,4898,13
4899,4899,49
4900,4900,76
4901,4901,2
4902,4902,8
4903,4903,67
4904,4904,4
4905,4905,62
4906,4906,73
4907,4907,59
4908,4908,68
4909,4909,40
4910,4910,12
4911,4911,11
4912,4912,56
4913,4913,22
4914,4914,26
4915,4915,63
4916,4916,49
4917,4917,1
4918,4918,6
4919,4919,29
4920,4920,28
4921,4921,11
4922,4922,95
4923,4923,33
4924,4924,49
4925,4925,20
4926,4926,11
4927,4927,67
4928,4928,46
4929,4929,89
4930,4930,70
4931,4931,73
4932,4932,77
4933,4933,2
4934,4934,31
4935,4935,48
4936,4936,89
4937,4937,60
4938,4938,50
4939,4939,29
4940,4940,48
4941,4941,77
4942,4942,96
4943,4943,5
4944,4944,53
4945,4945,37
4946,4946,98
4947,4947,32
4948,4948,28
4949,4949,2
4950,4950,60
4951,4951,33
4952,4952,36
4953,4953,53
4954,4954,93
4955,4955,0
4956,4956,24
4957,4957,76
4958,4958,82
4959,4959,33
4960,4960,65
4961,4961,62
4962,4962,80
4963,4963,89
4964,4964,45
4965,4965,59
4966,4966,0
4967,4967,91
4968,4968,29
4969,4969,0
4970,4970,78
4971,4971,4
4972,4972,91
4973,4973,98
4974,4974,97
4975,4975,67
4976,4976,94
4977,4977,95
4978,4978,89
4979,4979,23
4980,4980,90
4981,4981,6
4982,4982,67
4983,4983,18
4984,4984,82
4985,4985,68
4986,4986,34
4987,4987,45
4988,4988,36
4989,4989,25
4990,4990,68
4991,4991,88
4992,4992,79
4993,4993,39
4994,4994,5
4995,4995,41
4996,4996,15
4997,4997,0
4998,4998,30
4999,4999,14
5000,5000,1
5001,5001,46
5002,5002,65
5003,5003,36
5004,5004,38
5005,5005,22
5006,5006,66
5007,5007,55
5008,5008,39
5009,5009,65
5010,5010,4
5011,5011,51
5012,5012,8
5013,5013,4
5014,5014,39
5015,5015,82
5016,5016,11
5017,5017,19
5018,5018,11
5019,5019,23
5020,5020,24
5021,5021,76
5022,5022,38
5023,5023,36
5024,5024,35
5025,5025,41
5026,5026,16
5027,5027,99
5028,5028,36
5029,5029,56
5030,5030,90
5031,5031,16
5032,5032,12
5033,5033,1
5034,5034,31
5035,5035,24
5036,5036,6
5037,5037,35
5038,5038,6
5039,5039,60
5040,5040,95
5041,5041,71
5042,5042,53
5043,5043,33
5044,5044,61
5045,5045,69
5046,5046,27
5047,5047,58
5048,5048,35
5049,5049,67
5050,5050,75
5051,5051,90
5052,5052,45
5053,5053,48
5054,5054,27
5055,5055,10
5056,5056,83
5057,5057,50
5058,5058,20
5059,5059,40
5060,5060,36
5061,5061,95
5062,5062,68
5063,5063,31
5064,5064,26
5065,5065,45
5066,5066,65
5067,5067,83
5068,5068,8
5069,5069,19
5070,5070,23
5071,5071,74
5072,5072,97
5073,5073,95
5074,5074,31
5075,5075,54
5076,5076,34
5077,5077,22
5078,5078,6
5079,5079,75
5080,5080,51
5081,5081,41
5082,5082,62
5083,5083,56
5084,5084,68
5085,5085,74
5086,5086,87
5087,5087,48
5088,5088,29
5089,5089,9
5090,5090,56
5091,5091,15
5092,5092,98
5093,5093,95
5094,5094,4
5095,5095,44
5096,5096,9
5097,5097,80
5098,5098,50
5099,5099,88
5100,5100,17
5101,5101,95
5102,5102,70
5103,5103,93
5104,5104,0
5105,5105,18
5106,5106,9
5107,5107,57
5108,5108,83
5109,5109,30
5110,5110,99
5111,5111,84
5112,5112,99
5113,5113,13
5114,5114,10
5115,5115,73
5116,5116,96
5117,5117,75
5118,5118,5
5119,5119,39
5120,5120,48
5121,5121,35
5122,5122,18
5123,5123,39
5124,5124,71
5125,5125,15
5126,5126,73
5127,5127,10
5128,5128,46
5129,5129,39
5130,5130,14
5131,5131,24
5132,5132,61
5133,5133,63
5134,5134,64
5135,5135,59
5136,5136,38
5137,5137,95
5138,5138,0
5139,5139,17
5140,5140,10
5141,5141,63
5142,5142,65
5143,5143,89
5144,5144,50
5145,5145,48
5146,5146,28
5147,5147,4
5148,5148,81
5149,5149,67
5150,5150,80
5151,5151,38
5152,5152,13
5153,5153,9
5154,5154,40
5155,5155,24
5156,5156,83
5157,5157,10
5158,5158,63
5159,5159,29
5160,5160,89
5161,5161,89
5162,5162,81
5163,5163,60
5164,5164,57
5165,5165,4
5166,5166,25
5167,5167,41
5168,5168,2
5169,5169,46
5170,5170,17
5171,5171,23
5172,5172,53
5173,5173,98
5174,5174,38
5175,5175,32
5176,5176,60
5177,5177,70
5178,5178,68
5179,5179,20
5180,5180,20
5181,5181,89
5182,5182,98
5183,5183,4
5184,5184,22
5185,5185,98
5186,5186,11
5187,5187,28
5188,5188,83
5189,5189,39
5190,5190,28
5191,5191,88
5192,5192,85
5193,5193,82
5194,5194,63
5195,5195,73
5196,5196,41
5197,5197,85
5198,5198,32
5199,5199,69
5200,5200,94
5201,5201,29
5202,5202,86
5203,5203,52
5204,5204,23
5205,5205,66
5206,5206,29
5207,5207,31
5208,5208,34
5209,5209,63
5210,5210,46
5211,5211,65
5212,5212,64
5213,5213,84
5214,5214,77
5215,5215,75
5216,5216,0
5217,5217,75
5218,5218,51
5219,5219,95
5220,5220,62
5221,5221,56
5222,5222,5
5223,5223,31
5224,5224,29
5225,5225,18
5226,5226,74
5227,5227,40
5228,5228,31
5229,5229,14
5230,5230,34
5231,5231,30
5232,5232,52
5233,5233,50
5234,5234,49
5235,5235,98
5236,5236,9
5237,5237,48
5238,5238,55
5239,5239,99
5240,5240,69
5241,5241,33
5242,5242,79
5243,5243,14
5244,5244,67
5245,5245,23
5246,5246,18
5247,5247,57
5248,5248,20
5249,5249,48
5250,5250,0
5251,5251,49
5252,5252,2
5253,5253,52
5254,5254,26
5255,5255,3
5256,5256,97
5257,5257,57
5258,5258,89
5259,5259,26
5260,5260,80
5261,5261,57
5262,5262,5
5263,5263,95
5264,5264,32
5265,5265,63
5266,5266,31
5267,5267,95
5268,5268,14
5269,5269,73
5270,5270,33
5271,5271,4
5272,5272,86
5273,5273,48
5274,5274,70
5275,5275,83
5276,5276,52
5277,5277,99
5278,5278,39
5279,5279,50
5280,5280,62
5281,5281,25
5282,5282,32
5283,5283,20
5284,5284,95
5285,5285,53
5286,5286,98
5287,5287,68
5288,5288,75
5289,5289,41
5290,5290,5
5291,5291,29
5292,5292,86
5293,5293,8
5294,5294,1
5295,5295,62
5296,5296,77
5297,5297,76
5298,5298,13
5299,5299,45
5300,5300,31
5301,5301,75
5302,5302,67
5303,5303,73
5304,5304,78
5305,5305,99
5306,5306,48
5307,5307,19
5308,5308,33
5309,5309,11
5310,5310,63
5311,5311,11
5312,5312,13
5313,5313,57
5314,5314,22
5315,5315,50
5316,5316,99
5317,5317,67
5318,5318,28
5319,5319,53
5320,5320,89
5321,5321,11
5322,5322,10
5323,5323,26
5324,5324,43
5325,5325,0
5326,5326,35
5327,5327,24
5328,5328,81
5329,5329,12
5330,5330,56
5331,5331,8
5332,5332,48
5333,5333,16
5334,5334,44
5335,5335,55
5336,5336,90
5337,5337,23
5338,5338,54
5339,5339,13
5340,5340,58
5341,5341,75
5342,5342,61
5343,5343,13
5344,5344,33
5345,5345,41
5346,5346,92
5347,5347,25
5348,5348,25
5349,5349,19
5350,5350,64
5351,5351,6
5352,5352,50
5353,5353,34
5354,5354,76
5355,5355,55
5356,5356,52
5357,5357,70
5358,5358,4
5359,5359,30
5360,5360,79
5361,5361,18
5362,5362,81
5363,5363,10
5364,5364,78
5365,5365,18
5366,5366,32
5367,5367,13
5368,5368,8
5369,5369,96
5370,5370,25
5371,5371,26
5372,5372,4
5373,5373,56
5374,5374,36
5375,5375,98
5376,5376,59
5377,5377,27
5378,5378,24
5379,5379,9
5380,5380,18
5381,5381,99
5382,5382,73
5383,5383,85
5384,5384,17
5385,5385,83
5386,5386,64
5387,5387,9
5388,5388,66
5389,5389,6
5390,5390,38
5391,5391,30
5392,5392,99
5393,5393,14
5394,5394,80
5395,5395,92
5396,5396,64
5397,5397,57
5398,5398,12
5399,5399,13
5400,5400,9
5401,5401,56
5402,5402,87
5403,5403,24
5404,5404,8
5405,5405,96
5406,5406,44
5407,5407,30
5408,5408,99
5409,5409,65
5410,5410,17
5411,5411,4
5412,5412,82
5413,5413,8
5414,5414,38
5415,5415,0
5416,5416,28
5417,5417,98
5418,5418,98
5419,5419,28
5420,5420,44
5421,5421,38
5422,5422,18
5423,5423,54
5424,5424,46
5425,5425,75
5426,5426,37
5427,5427,75
5428,5428,63
5429,5429,29
5430,5430,0
5431,5431,33
5432,5432,40
5433,5433,81
5434,5434,51
5435,5435,47
5436,5436,9
5437,5437,60
5438,5438,20
5439,5439,4
5440,5440,90
5441,5441,40
5442,5442,48
5443,5443,56
5444,5444,97
5445,5445,94
5446,5446,67
5447,5447,19
5448,5448,44
5449,5449,55
5450,5450,58
5451,5451,90
5452,5452,32
5453,5453,66
5454,5454,89
5455,5455,35
5456,5456,85
5457,5457,98
5458,5458,37
5459,5459,2
5460,5460,8
5461,5461,90
5462,5462,0
5463,5463,30
5464,5464,8
5465,5465,54
5466,5466,23
5467,5467,83
5468,5468,74
5469,5469,49
5470,5470,8
5471,5471,25
5472,5472,99
5473,5473,26
5474,5474,62
5475,5475,95
5476,5476,20
5477,5477,81
5478,5478,91
5479,5479,44
5480,5480,96
5481,5481,58
5482,5482,63
5483,5483,44
5484,5484,32
5485,5485,75
5486,5486,37
5487,5487,35
5488,5488,19
5489,5489,3
5490,5490,87
5491,5491,26
5492,5492,57
